"Id","Name","Description","AlertingPolicy","Priority","FullProtectionSlaTimeMins","IsActive","PolicyName","PolicyDaysToKeep","PolicyDescription","LastBackupRunStatus","LastBackupRunName","LastBackupStartTime","LastBackupEndTime","LastBackupElapsedTime","LastBackupTotalSourceSizeGB","LastBackupTotalLogicalBackupSizeGB","LastCopyRunStatus","LastCopyRunName","LastCopyStartTime","LastCopyEndTime","LastCopyElapsedTime","LastCopyLogicalGBTransferred","LastCopyTotalLogicalSizeGB","TotalLogicalBackupSizeGB","SummaryAverageRuntime","SummaryFastestRunTime","SummarySlowestRunTime","SummaryNumSuccessfulRuns","SummaryTotalLogicalBackupSizeGB"
"18","fs005_ECM-media",,"KFailure","KMedium","420",,"Bronze","45","This is the Bronze Policy","KSuccess","\\fs005.sigi.us.selective.com\ECM_media","3/12/2020 6:01:01 PM","3/13/2020 12:34:22 AM","06:33:21","0","593.44","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"593.44","06:33:20","06:33:20","06:33:20","1","593.44"
"62","vm_test_2am",,"KFailure","KMedium","720",,"bronze_test","15",,"KSuccess","DBSH-DB10T","3/13/2020 2:00:00 AM","3/13/2020 3:06:10 AM","01:06:10","66069.36","49603.56","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"49603.56","01:06:10","01:06:10","01:06:10","1","49603.56"
"64","vm_test_purefa4_tn_08",,"KFailure","KMedium","420",,"bronze_test","15",,"KSuccess","ADPG-AP02T","3/13/2020 2:00:00 AM","3/13/2020 2:18:11 AM","00:18:11","26170","17625","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"17625","00:18:10","00:18:10","00:18:10","1","17625"
"71","vm_test_purefa4_tn_06",,"KFailure","KMedium","420",,"bronze_test","15",,"KSuccess","CORP-AP09T","3/13/2020 2:30:00 AM","3/13/2020 2:45:13 AM","00:15:13","16027.5","16027.5","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"16027.5","00:15:13","00:15:13","00:15:13","1","16027.5"
"85","NASFS005images","fs005images","KFailure","KMedium","2880","False",,,,,"CORP-AP09T","3/13/2020 2:30:00 AM","3/13/2020 2:45:13 AM","00:15:13","16027.5","16027.5","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"16027.5","00:15:13","00:15:13","00:15:13",,"16027.5"
"88","NASFS10-07 Daily","NASFS10-07 Daily","KFailure","KMedium","2880","False",,,,,"CORP-AP09T","3/13/2020 2:30:00 AM","3/13/2020 2:45:13 AM","00:15:13","16027.5","16027.5","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"16027.5","00:15:13","00:15:13","00:15:13",,"16027.5"
"89","SQLBKUPDB375T",,"KFailure","KMedium","120","False",,,,,"CORP-AP09T","3/13/2020 2:30:00 AM","3/13/2020 2:45:13 AM","00:15:13","16027.5","16027.5","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"16027.5","00:15:13","00:15:13","00:15:13",,"16027.5"
"91","NASBackupDailyFS010_02",,"KFailure","KMedium","120","False",,,,,"CORP-AP09T","3/13/2020 2:30:00 AM","3/13/2020 2:45:13 AM","00:15:13","16027.5","16027.5","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"16027.5","00:15:13","00:15:13","00:15:13",,"16027.5"
"92","NAS Share SQL PROD 2",,"KFailure","KMedium","120","False",,,,,"CORP-AP09T","3/13/2020 2:30:00 AM","3/13/2020 2:45:13 AM","00:15:13","16027.5","16027.5","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"16027.5","00:15:13","00:15:13","00:15:13",,"16027.5"
"93","NAS_SQL_PROD9",,"KFailure","KMedium","120","False",,,,,"CORP-AP09T","3/13/2020 2:30:00 AM","3/13/2020 2:45:13 AM","00:15:13","16027.5","16027.5","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"16027.5","00:15:13","00:15:13","00:15:13",,"16027.5"
"295","vm_test_purefa4_tn_05",,"KFailure","KMedium","420",,"bronze_test","15",,"KSuccess","APD200ECV","3/12/2020 11:00:00 PM","3/12/2020 11:33:18 PM","00:33:18","5602.01","5602.01","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"5602.01","00:33:18","00:33:18","00:33:18","1","5602.01"
"299","vm_test_purefa4_tn_04",,"KFailure","KHigh","420",,"bronze_test","15",,"KSuccess","PLOD-IS01T","3/13/2020 1:30:01 AM","3/13/2020 1:42:10 AM","00:12:09","7928.5","7928.5","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"7928.5","00:12:09","00:12:09","00:12:09","1","7928.5"
"304","vm_test_purefa4_tn_03",,"KFailure","KMedium","420",,"bronze_test","15",,"KSuccess","AP431","3/13/2020 12:00:00 AM","3/13/2020 12:19:22 AM","00:19:22","5557.75","5557.75","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"5557.75","00:19:22","00:19:22","00:19:22","1","5557.75"
"307","vm_test_purefa4_tn_02",,"KFailure","KMedium","420",,"bronze_test","15",,"KSuccess","ECCT-IS03T","3/13/2020 12:00:00 AM","3/13/2020 12:22:24 AM","00:22:24","10172.5","10172.5","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"10172.5","00:22:24","00:22:24","00:22:24","1","10172.5"
"310","vm_test_purefa4_tn_01",,"KFailure","KMedium","720",,"bronze_test","15",,"KSuccess","imss-ap03t","3/12/2020 11:00:00 PM","3/12/2020 11:52:35 PM","00:52:35","40799.29","40799.29","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"40799.29","00:52:35","00:52:35","00:52:35","1","40799.29"
"1013","SQL Prod NAS",,"KFailure","KMedium","120","False",,,,,"imss-ap03t","3/12/2020 11:00:00 PM","3/12/2020 11:52:35 PM","00:52:35","40799.29","40799.29","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"40799.29","00:52:35","00:52:35","00:52:35",,"40799.29"
"1630","NASFS010_03",,"KFailure","KMedium","120","False",,,,,"imss-ap03t","3/12/2020 11:00:00 PM","3/12/2020 11:52:35 PM","00:52:35","40799.29","40799.29","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"40799.29","00:52:35","00:52:35","00:52:35",,"40799.29"
"1648","NAS_SQLPROD3",,"KFailure","KMedium","120","False",,,,,"imss-ap03t","3/12/2020 11:00:00 PM","3/12/2020 11:52:35 PM","00:52:35","40799.29","40799.29","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"40799.29","00:52:35","00:52:35","00:52:35",,"40799.29"
"1657","SQLPROD4_NAS",,"KFailure","KMedium","120","False",,,,,"imss-ap03t","3/12/2020 11:00:00 PM","3/12/2020 11:52:35 PM","00:52:35","40799.29","40799.29","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"40799.29","00:52:35","00:52:35","00:52:35",,"40799.29"
"3776","NAS_SQLPROD7",,"KFailure","KMedium","120","False",,,,,"imss-ap03t","3/12/2020 11:00:00 PM","3/12/2020 11:52:35 PM","00:52:35","40799.29","40799.29","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"40799.29","00:52:35","00:52:35","00:52:35",,"40799.29"
"3803","NAS_SQL6",,"KFailure","KMedium","120","False",,,,,"imss-ap03t","3/12/2020 11:00:00 PM","3/12/2020 11:52:35 PM","00:52:35","40799.29","40799.29","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"40799.29","00:52:35","00:52:35","00:52:35",,"40799.29"
"3825","SQLDBPRODBKUP1",,"KFailure","KMedium","120","False",,,,,"imss-ap03t","3/12/2020 11:00:00 PM","3/12/2020 11:52:35 PM","00:52:35","40799.29","40799.29","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"40799.29","00:52:35","00:52:35","00:52:35",,"40799.29"
"5844","NAS_PROD_FSDC02_ADMIN",,"KFailure","KMedium","120",,"Bronze","45","This is the Bronze Policy",,"imss-ap03t","3/12/2020 11:00:00 PM","3/12/2020 11:52:35 PM","00:52:35","40799.29","40799.29","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"40799.29","00:52:35","00:52:35","00:52:35",,"40799.29"
"5849","NAS_PROD_FSDC02E",,"KFailure","KMedium","120",,"Bronze","45","This is the Bronze Policy",,"imss-ap03t","3/12/2020 11:00:00 PM","3/12/2020 11:52:35 PM","00:52:35","40799.29","40799.29","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"40799.29","00:52:35","00:52:35","00:52:35",,"40799.29"
"7263","dd_nas_sql_prod12",,"KFailure","KMedium","120",,"dd_share_prod","45",,,"imss-ap03t","3/12/2020 11:00:00 PM","3/12/2020 11:52:35 PM","00:52:35","40799.29","40799.29","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"40799.29","00:52:35","00:52:35","00:52:35",,"40799.29"
"8788","dd_nas_sql_prod2",,"KFailure","KMedium","120",,"dd_share_prod","45",,,"imss-ap03t","3/12/2020 11:00:00 PM","3/12/2020 11:52:35 PM","00:52:35","40799.29","40799.29","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"40799.29","00:52:35","00:52:35","00:52:35",,"40799.29"
"9706","nas_unity600_ecmfilemounttst",,"KFailure","KMedium","720",,"nas_unity600_test","15",,"KSuccess","\\nas0641-b-01\ecmfilemounttst","3/12/2020 6:00:01 PM","3/12/2020 11:12:57 PM","05:12:56","0","829.16","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"829.16","05:12:55","05:12:55","05:12:55","1","829.16"
"9733","dd_nas_sql_prod3",,"KFailure","KMedium","120",,"dd_share_prod","45",,,"\\nas0641-b-01\ecmfilemounttst","3/12/2020 6:00:01 PM","3/12/2020 11:12:57 PM","05:12:56","0","829.16","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"829.16","05:12:55","05:12:55","05:12:55",,"829.16"
"9735","dd_nas_sql_prod4",,"KFailure","KMedium","120",,"dd_share_prod","45",,,"\\nas0641-b-01\ecmfilemounttst","3/12/2020 6:00:01 PM","3/12/2020 11:12:57 PM","05:12:56","0","829.16","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"829.16","05:12:55","05:12:55","05:12:55",,"829.16"
"22311","dd_nas_sql_prod10",,"KFailure","KMedium","120",,"dd_share_prod","45",,,"\\nas0641-b-01\ecmfilemounttst","3/12/2020 6:00:01 PM","3/12/2020 11:12:57 PM","05:12:56","0","829.16","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"829.16","05:12:55","05:12:55","05:12:55",,"829.16"
"22377","nas_unity600_Clmfilemount",,"KFailure","KMedium","120",,"nas_unity600_prod","45",,"KSuccess","\\nas0641-b-01\Clmfilemount","3/12/2020 7:28:01 PM","3/12/2020 7:35:13 PM","00:07:12","0","0","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"0","00:07:12","00:07:12","00:07:12","1","0"
"22381","nas_unity600_eccx-fs01p",,"KFailure","KMedium","120",,"nas_unity600_prod","45",,"KSuccess","\\nas0641-b-01\eccx-fs01p","3/12/2020 7:31:01 PM","3/12/2020 7:36:56 PM","00:05:55","0","0","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"0","00:05:55","00:05:55","00:05:55","1","0"
"22385","nas_unity600_edal-fs01p",,"KFailure","KMedium","120",,"nas_unity600_prod","45",,"KSuccess","\\nas0641-a-01\edal-fs01p","3/13/2020 4:33:00 AM","3/13/2020 4:33:23 AM","00:00:23","0","111.77","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"111.77","00:00:23","00:00:23","00:00:23","1","111.77"
"22387","nas_unity600_file1billprod_snapshot",,"KFailure","KMedium","420",,"nas_unity600_prod","45",,"KSuccess","\\nas0641-a-01\file1billprod","3/13/2020 4:34:00 AM","3/13/2020 5:14:13 AM","00:40:13","0","5869.34","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"5869.34","00:40:13","00:40:13","00:40:13","1","5869.34"
"22396","nas_unity600_ecfs-fs01azp",,"KFailure","KMedium","120",,"nas_unity600_prod","45",,"KSuccess","\\nas0641-b-01\ecfs-fs01azp","3/13/2020 4:43:01 AM","3/13/2020 4:43:10 AM","00:00:09","0","7.89","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"7.89","00:00:09","00:00:09","00:00:09","1","7.89"
"22398","nas_unity600_ecmfilemount",,"KFailure","KMedium","120",,"nas_unity600_prod","45",,"KSuccess","\\nas0641-b-01\ecmfilemount","3/13/2020 4:44:00 AM","3/13/2020 10:04:51 AM","05:20:51","0","26078.92","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"26078.92","05:20:51","05:20:51","05:20:51","1","26078.92"
"22405","nas_unity600_fs001_snapshot ",,"KFailure","KMedium","420",,"nas_unity600_prod","45",,"KSuccess","\\nas0641-b-01\fs001","3/13/2020 1:00:00 AM","3/13/2020 2:26:37 AM","01:26:37","0","7833.37","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"7833.37","01:26:36","01:26:36","01:26:36","1","7833.37"
"22410","nas_unity600_fs002",,"KFailure","KMedium","720",,"nas_unity600_prod","45",,"KSuccess","\\nas0641-b-01\fs002","3/12/2020 7:00:01 PM","3/12/2020 8:09:52 PM","01:09:51","0","9193.96","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"9193.96","01:09:50","01:09:50","01:09:50","1","9193.96"
"22412","nas_unity600_fs004_snapshot",,"KFailure","KMedium","720",,"nas_unity600_prod","45",,"KSuccess","\\nas0641-b-01\fs004","3/12/2020 6:00:01 PM","3/13/2020 5:33:43 AM","11:33:42","0","10388.91","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"10388.91","11:33:42","11:33:42","11:33:42","1","10388.91"
"24731","dd_nfs_MarkLogic_Test",,"KFailure","KMedium","120",,"dd_share_test","15",,,"\\nas0641-b-01\fs004","3/12/2020 6:00:01 PM","3/13/2020 5:33:43 AM","11:33:42","0","10388.91","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"10388.91","11:33:42","11:33:42","11:33:42",,"10388.91"
"44161","nas_unity600_fs201",,"KFailure","KMedium","420",,"nas_unity600_prod","45",,"KSuccess","\\nas0641-a-01\fs201","3/13/2020 3:43:00 AM","3/13/2020 10:01:39 AM","06:18:39","0","1621.83","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"1621.83","06:18:39","06:18:39","06:18:39","1","1621.83"
"78974","dd_nfs_netezza",,"KFailure","KMedium","120",,"dd_share_prod","45",,,"\\nas0641-a-01\fs201","3/13/2020 3:43:00 AM","3/13/2020 10:01:39 AM","06:18:39","0","1621.83","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"1621.83","06:18:39","06:18:39","06:18:39",,"1621.83"
"78989","dd_nfs_netezza_test",,"KFailure","KMedium","120",,"dd_share_prod","45",,,"\\nas0641-a-01\fs201","3/13/2020 3:43:00 AM","3/13/2020 10:01:39 AM","06:18:39","0","1621.83","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"1621.83","06:18:39","06:18:39","06:18:39",,"1621.83"
"181225","nas_unity600_fs005",,"KFailure","KMedium","480",,"nas_unity600_prod","45",,"KSuccess","\\nas0641-b-01\fs005","3/12/2020 10:00:01 PM","3/13/2020 12:15:23 AM","02:15:22","0","13467.93","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"13467.93","02:15:21","02:15:21","02:15:21","1","13467.93"
"181252","nas_unity600_fs008",,"KFailure","KMedium","120",,"nas_unity600_prod","45",,"KSuccess","\\nas0641-b-01\fs008","3/12/2020 9:38:00 PM","3/12/2020 9:39:45 PM","00:01:45","0","59.23","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"59.23","00:01:45","00:01:45","00:01:45","1","59.23"
"181279","nas_unity600_fs009",,"KFailure","KMedium","120",,"nas_unity600_prod","45",,"KSuccess","\\nas0641-b-01\fs009","3/12/2020 10:39:00 PM","3/12/2020 10:39:46 PM","00:00:46","0","50.44","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"50.44","00:00:46","00:00:46","00:00:46","1","50.44"
"181418","nas_unity600_fs010",,"KFailure","KMedium","420",,"nas_unity600_prod","45",,"KSuccess","\\nas0641-a-01\fs010","3/12/2020 6:00:01 PM","3/13/2020 2:09:32 AM","08:09:31","0","27200.73","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"27200.73","08:09:31","08:09:31","08:09:31","1","27200.73"
"181445","nas_unity600_fs011_snapshot",,"KFailure","KMedium","120",,"nas_unity600_prod","45",,"KSuccess","\\nas0641-a-01\fs011","3/13/2020 3:45:01 AM","3/13/2020 3:47:46 AM","00:02:45","0","41.49","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"41.49","00:02:45","00:02:45","00:02:45","1","41.49"
"181472","nas_unity600_fs012",,"KFailure","KMedium","120",,"nas_unity600_prod","45",,"KSuccess","\\nas0641-a-01\fs012","3/12/2020 11:46:00 PM","3/12/2020 11:46:39 PM","00:00:39","0","5.16","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"5.16","00:00:39","00:00:39","00:00:39","1","5.16"
"181499","nas_unity600_fs014",,"KFailure","KMedium","720",,"nas_unity600_prod","45",,"KSuccess","\\nas0641-a-01\fs014","3/12/2020 9:47:00 PM","3/12/2020 9:47:08 PM","00:00:08","0","0.62","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"0.62","00:00:08","00:00:08","00:00:08","1","0.62"
"181513","nas_unity600_fs015",,"KFailure","KMedium","420",,"nas_unity600_prod","45",,"KSuccess","\\nas0641-a-01\fs015","3/13/2020 1:48:00 AM","3/13/2020 2:07:48 AM","00:19:48","0","126.63","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"126.63","00:19:48","00:19:48","00:19:48","1","126.63"
"189007","nas_unity600_fs025",,"KFailure","KMedium","420",,"nas_unity600_prod","45",,"KSuccess","\\nas0641-a-01\fs025","3/13/2020 3:36:01 AM","3/13/2020 4:15:56 AM","00:39:55","0","4053.83","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"4053.83","00:39:55","00:39:55","00:39:55","1","4053.83"
"189034","nas_unity600_fs026",,"KFailure","KMedium","420",,"nas_unity600_prod","45",,"KSuccess","\\nas0641-b-01\fs026","3/13/2020 3:37:00 AM","3/13/2020 3:48:13 AM","00:11:13","0","169.5","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"169.5","00:11:13","00:11:13","00:11:13","1","169.5"
"189063","nas_unity600_fs027",,"KFailure","KMedium","720",,"nas_unity600_prod","45",,"KSuccess","\\nas0641-a-01\fs027","3/12/2020 6:39:01 PM","3/12/2020 6:54:16 PM","00:15:15","0","0","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"0","00:15:15","00:15:15","00:15:15","1","0"
"189090","nas_unity600_fs028",,"KFailure","KMedium","120",,"nas_unity600_prod","45",,"KSuccess","\\nas0641-b-01\fs028","3/12/2020 11:40:01 PM","3/12/2020 11:40:15 PM","00:00:14","0","0","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"0","00:00:14","00:00:14","00:00:14","1","0"
"189121","nas_unity600_fs051",,"KFailure","KMedium","600",,"nas_unity600_prod","45",,"KSuccess","\\nas0641-a-01\fs051","3/12/2020 8:00:01 PM","3/13/2020 1:06:27 AM","05:06:26","0","5784.87","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"5784.87","05:06:26","05:06:26","05:06:26","1","5784.87"
"257486","dd_nfs_MarkLogic_Prod",,"KFailure","KMedium","120",,"dd_share_prod_no_repl","45",,,"\\nas0641-a-01\fs051","3/12/2020 8:00:01 PM","3/13/2020 1:06:27 AM","05:06:26","0","5784.87","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"5784.87","05:06:26","05:06:26","05:06:26",,"5784.87"
"257505","dd_nfs_MarkLogic_Dev",,"KFailure","KMedium","120",,"dd_share_prod","45",,,"\\nas0641-a-01\fs051","3/12/2020 8:00:01 PM","3/13/2020 1:06:27 AM","05:06:26","0","5784.87","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"5784.87","05:06:26","05:06:26","05:06:26",,"5784.87"
"295007","nas_unity600_fs068",,"KFailure","KMedium","420",,"nas_unity600_prod","45",,"KSuccess","\\nas0641-a-01\fs068","3/12/2020 10:49:00 PM","3/12/2020 11:59:14 PM","01:10:14","0","2085.3","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"2085.3","01:10:14","01:10:14","01:10:14","1","2085.3"
"295034","nas_unity600_fs116",,"KFailure","KMedium","420",,"nas_unity600_prod","45",,"KSuccess","\\nas0641-b-01\fs116","3/12/2020 10:50:00 PM","3/12/2020 10:50:12 PM","00:00:12","0","0.04","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"0.04","00:00:12","00:00:12","00:00:12","1","0.04"
"295061","nas_unity600_fs122",,"KFailure","KMedium","120",,"nas_unity600_prod","45",,"KSuccess","\\nas0641-a-01\fs122","3/12/2020 10:51:00 PM","3/12/2020 11:01:14 PM","00:10:14","0","105.73","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"105.73","00:10:14","00:10:14","00:10:14","1","105.73"
"295075","nas_unity600_fs123_snapshot",,"KFailure","KMedium","420",,"nas_unity600_prod","45",,"KSuccess","\\nas0641-a-01\fs123","3/12/2020 10:52:01 PM","3/12/2020 10:54:02 PM","00:02:01","0","9.74","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"9.74","00:02:01","00:02:01","00:02:01","1","9.74"
"429842","nas_unity600_fs205",,"KFailure","KMedium","720",,"nas_unity600_prod","45",,"KSuccess","\\nas0641-a-01\fs205","3/12/2020 7:03:01 PM","3/12/2020 9:55:42 PM","02:52:41","0","568.18","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"568.18","02:52:41","02:52:41","02:52:41","1","568.18"
"429857","nas_unity600_fs206",,"KFailure","KMedium","120",,"nas_unity600_prod","45",,"KSuccess","\\nas0641-b-01\fs206","3/13/2020 1:04:01 AM","3/13/2020 1:12:41 AM","00:08:40","0","58.89","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"58.89","00:08:40","00:08:40","00:08:40","1","58.89"
"429886","nas_unity600_fs302_snapshot",,"KFailure","KMedium","720",,"nas_unity600_prod","45",,"KSuccess","\\nas0641-a-01\fs302","3/12/2020 6:00:01 PM","3/12/2020 9:15:19 PM","03:15:18","0","493.38","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"493.38","03:15:17","03:15:17","03:15:17","1","493.38"
"429903","nas_unity600_fs405",,"KFailure","KMedium","420",,"nas_unity600_prod","45",,"KSuccess","\\nas0641-a-01\fs405","3/12/2020 11:06:00 PM","3/12/2020 11:10:11 PM","00:04:11","0","14.6","KSuccess",,"3/13/2020 1:00:07 AM",,,,,"14.6","00:04:11","00:04:11","00:04:11","1","14.6"
